,Game Title,Verdict Text,Release Date,Player Count on Release,Player Count After 6 Months,Peak Player Count
0,Dishonored,"It's a shame that Dishonored's story isn't greater than the sum of its decidedly memorable parts, but its gameplay absolutely is. Each mission is built as an elaborate network of choices for players to explore, and the same can be said for Corvo himself. Each player's selection of powers, perks and other upgrades will inform how they see and interact with this world, and no two play-throughs will be exactly the same. Dishonored is a game you'll talk with your friends about, and that you'll want to play multiple times. In this game there are always other paths to be taken and other challenges to conquer, and that's a refreshing thing indeed.",October 2012,19930,4432,19930
1,The Walking Dead: The Game,"Don’t mince words: The Walking Dead: The Game is something special. By giving players the option to craft relationships and make choices that fill out the story, The Walking Dead wraps you up in its events and makes you care in a way few video games can. Yes, there are moments where Lee’s animations look jerky and technical issues remind you this is just a game, but the story is what’s driving the action here, and it’s a tale no one should miss.",July 2012,2602,4755,12067
2,Borderlands 2 ,"Borderlands 2 preserves the best parts of the franchise while also making numerous, much needed improvements to areas like narrative and class skill design. Additional visual customization options would make it better, and the occasional technical issue takes away from the experience, but overall this is an excellent shooter no one even remotely curious should overlook. Prepare to level. Prepare to loot. Prepare to get lost in the hilarious, bizarre and wonderful world of Pandora.",September 2012,123596,16153,123596
3,XCOM Enemy Unknown,"XCOM is a great addition to the strategy genre, complete with an engaging campaign full of tension and challenges. The characters grow in satisfying ways, but the tactical game doesn't ever quite give players enough room to make the most of their abilities.",October 2012,70560,5460,70560
4,Far Cry 3,"It’s easy to see why someone would want to visit Rook Island – it’s a stunning tropical location with plenty of fun activities, scenic views, and history worth discovering. Far Cry 3 disrupts that paradise to challenge your feelings about enjoying violence. Because of lunatics like Hoyt and Vaas, you’ll see beautiful things you never would have. You’ll do terrible things that make you uncomfortable and meet fascinating, disgusting people. You’ll sympathize with Jason Brody’s difficult choices as he turns from vapid young man into a monster. 

Far Cry 3 is important for the same reason as Far Cry 2. It’s a shooter that considers shooters thoughtfully, both in the way they’re designed and the way we play them, and then asks us to do the same. Should massacring hundreds be a great way to entertain ourselves? Maybe not. But it is.",December 2012,18451,2256,23042
5,BioShock Infinite PC,"Going in, I had to question whether Infinite could live up to the BioShock name after having discarded its signature world of Rapture, with its Big Daddies and Little Sisters and warring philosophies, and starting from scratch. On the way out, I'm forced to seriously question which is the better game. In total, BioShock Infinite is a brilliant shooter that nudges the entire genre forward with innovations in both storytelling and gameplay. It trips over itself in a couple of spots, but not in any way that should keep you from embracing it with your utmost enthusiasm.",March 2013,65198,2622,65198
6,Saints Row IV,"With its recycled map and wildly overpowered abilities, playing Saints Row IV feels like a lot like enabling god-like cheat codes in Saints Row The Third and going nuts. Its ridiculous story, goofy characters, self-aware humor, and amazing character editor make it all work, especially for those of us who’ve played the previous games and can appreciate its in-jokes. But its appeal is shortened by the ludicrous speed at which we can zip across it and grow tired of its lack of challenge.",August 2013,38627,2743,42076
7,Tomb Raider,"Tomb Raider is well-written, sympathetic, exciting, beautiful and just incredibly well-made. The single-player rarely makes a mis-step, and though Lara's quick transformation into a hardened killer seems at odds with the narrative at first, the game quickly moves past it. It is a superb action game that brings a new emotional dimension to one of gaming's most enduring icons, and repositions her alongside Nathan Drake at the top of gaming's action-hero heirarchy.",March 2013,29197,9568,89494
8,Assassin's Creed 4: Black Flag,"The amazing world of Assassin’s Creed IV: Black Flag has kept me gladly occupied for longer than any other game in the series, even though its story isn’t the strongest. At no point in my dozens of hours was I ever at a loss for something to do. Simply sailing wherever the wind takes me and seeing what sort of trouble I can get into is a complete joy. Beyond the underwhelming main campaign, Black Flag delivers a world brimming with gorgeous places to go, amazing secrets to discover, and nefarious pirates to stab.",December 2013,15606,7732,15996
9,Metro: Last Light,"Metro: Last Light is a bold post-apocalyptic FPS adventure uniquely told from the Russian point of view. Last Light’s setting and presentation are its strong points, though the last third of its 10-hour campaign  is weaker than everything that came before it. If you want a fun first-person shooter that doesn’t remotely rise to the greatness of single player-centric adventures like BioShock but is still fun in its own right, then Last Light may just be for you. Just be prepared to deal with some glaring AI issues and disappointing technical problems.",May 2013,16650,1707,16650
